2023-06-04 21:25:31,025 INFO  Logger.cs: 70 - 
2023-06-04 21:26:52,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Crossbar _2_^Base-1
2023-06-04 21:26:52,081 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Crossbar _2_^Base-1
2023-06-04 21:26:52,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Crossbar _2_^Base-1
2023-06-04 21:26:52,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Single Side _2_^Base-1
2023-06-04 21:26:52,083 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Single Side _2_^Base-1
2023-06-04 21:26:52,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Single Side _2_^Base-1
2023-06-04 21:26:52,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:26:52,084 INFO  ExportHelperExtension.cs: 1136 - Found 153 in 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:26:52,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:26:52,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Single Side _1_^Base-1
2023-06-04 21:26:52,086 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Single Side _1_^Base-1
2023-06-04 21:26:52,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Single Side _1_^Base-1
2023-06-04 21:26:52,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base.SLDASM
2023-06-04 21:26:52,087 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Base.SLDASM
2023-06-04 21:26:52,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base.SLDASM
2023-06-04 21:26:52,088 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-04 21:26:52,088 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-06-04 21:26:52,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:26:52,089 INFO  ExportHelperExtension.cs: 1136 - Found 220 in 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:26:52,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:26:52,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:26:52,091 INFO  ExportHelperExtension.cs: 1136 - Found 153 in 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:26:52,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:26:52,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:26:52,092 INFO  ExportHelperExtension.cs: 1136 - Found 220 in 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:26:52,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:26:52,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Crossbar _1_^Base-1
2023-06-04 21:26:52,093 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Crossbar _1_^Base-1
2023-06-04 21:26:52,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Crossbar _1_^Base-1
2023-06-04 21:26:52,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Crossbar _2_^Base-1
2023-06-04 21:26:52,094 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Crossbar _2_^Base-1
2023-06-04 21:26:52,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Crossbar _2_^Base-1
2023-06-04 21:26:52,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Single Side _2_^Base-1
2023-06-04 21:26:52,096 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Single Side _2_^Base-1
2023-06-04 21:26:52,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Single Side _2_^Base-1
2023-06-04 21:26:52,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:26:52,097 INFO  ExportHelperExtension.cs: 1136 - Found 153 in 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:26:52,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:26:52,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Single Side _1_^Base-1
2023-06-04 21:26:52,098 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Single Side _1_^Base-1
2023-06-04 21:26:52,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Single Side _1_^Base-1
2023-06-04 21:27:08,274 INFO  SwAddin.cs: 339 - Loading config tree
2023-06-04 21:27:08,280 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-06-04 21:27:08,284 INFO  SwAddin.cs: 344 - Showing property manager
2023-06-04 21:27:47,770 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-04 21:27:48,702 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-04 21:27:49,487 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-04 21:27:49,935 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-04 21:28:19,399 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-04 21:31:06,298 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-04 21:31:55,377 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-04 21:32:22,671 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-04 21:32:41,759 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-04 21:32:47,754 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-06-04 21:32:48,191 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-04 21:34:56,659 INFO  ExportHelperExtension.cs: 347 - Creating joint front_right_wheel
2023-06-04 21:34:56,670 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-06-04 21:34:56,672 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-06-04 21:34:56,673 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-06-04 21:34:56,674 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-06-04 21:34:56,674 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-06-04 21:34:56,674 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-06-04 21:34:56,674 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2023-06-04 21:34:56,675 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-06-04 21:34:56,675 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2023-06-04 21:34:57,101 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-06-04 21:34:57,109 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-06-04 21:34:57,109 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-06-04 21:34:57,109 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-06-04 21:35:01,452 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_right_wheel failed
2023-06-04 21:35:03,824 INFO  ExportHelperExtension.cs: 347 - Creating joint rear_left_wheel
2023-06-04 21:35:03,824 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-06-04 21:35:03,825 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-06-04 21:35:03,825 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-06-04 21:35:03,825 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-06-04 21:35:03,826 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-06-04 21:35:03,826 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-06-04 21:35:03,826 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2023-06-04 21:35:03,827 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-06-04 21:35:03,827 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2023-06-04 21:35:04,192 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-06-04 21:35:04,192 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-06-04 21:35:04,193 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-06-04 21:35:04,193 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-06-04 21:35:08,419 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rear_left_wheel failed
2023-06-04 21:35:10,789 INFO  ExportHelperExtension.cs: 347 - Creating joint front_left_wheel
2023-06-04 21:35:10,789 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-06-04 21:35:10,790 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-06-04 21:35:10,790 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-06-04 21:35:10,790 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-06-04 21:35:10,791 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-06-04 21:35:10,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-06-04 21:35:10,791 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2023-06-04 21:35:10,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-06-04 21:35:10,792 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2023-06-04 21:35:11,178 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-06-04 21:35:11,178 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-06-04 21:35:11,179 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-06-04 21:35:11,179 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-06-04 21:35:15,431 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_left_wheel failed
2023-06-04 21:35:18,453 INFO  ExportHelperExtension.cs: 347 - Creating joint rear_right_wheel
2023-06-04 21:35:18,454 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-06-04 21:35:18,455 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-06-04 21:35:18,455 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-06-04 21:35:18,455 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-06-04 21:35:18,455 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-06-04 21:35:18,456 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-06-04 21:35:18,456 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2023-06-04 21:35:18,456 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-06-04 21:35:18,456 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2023-06-04 21:35:18,839 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-06-04 21:35:18,839 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-06-04 21:35:18,840 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-06-04 21:35:18,840 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-06-04 21:35:23,231 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rear_right_wheel failed
2023-06-04 21:35:26,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base.SLDASM
2023-06-04 21:35:26,422 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base.SLDASM
2023-06-04 21:35:26,423 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Base.SLDASM
2023-06-04 21:35:26,423 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-04 21:35:26,424 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-06-04 21:35:26,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:35:26,425 INFO  ExportHelperExtension.cs: 1136 - Found 220 in 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:35:26,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:35:26,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:35:26,427 INFO  ExportHelperExtension.cs: 1136 - Found 153 in 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:35:26,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:35:26,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:35:26,429 INFO  ExportHelperExtension.cs: 1136 - Found 220 in 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:35:26,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:35:26,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Crossbar _1_^Base-1
2023-06-04 21:35:26,463 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Crossbar _1_^Base-1
2023-06-04 21:35:26,464 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Crossbar _1_^Base-1
2023-06-04 21:35:26,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Crossbar _2_^Base-1
2023-06-04 21:35:26,465 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Crossbar _2_^Base-1
2023-06-04 21:35:26,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Crossbar _2_^Base-1
2023-06-04 21:35:26,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Single Side _2_^Base-1
2023-06-04 21:35:26,466 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Single Side _2_^Base-1
2023-06-04 21:35:26,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Single Side _2_^Base-1
2023-06-04 21:35:26,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:35:26,468 INFO  ExportHelperExtension.cs: 1136 - Found 153 in 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:35:26,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:35:26,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Single Side _1_^Base-1
2023-06-04 21:35:26,469 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Single Side _1_^Base-1
2023-06-04 21:35:26,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Single Side _1_^Base-1
2023-06-04 21:35:26,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base.SLDASM
2023-06-04 21:35:26,470 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base.SLDASM
2023-06-04 21:35:26,471 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Base.SLDASM
2023-06-04 21:35:26,471 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-04 21:35:26,472 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-06-04 21:35:26,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:35:26,473 INFO  ExportHelperExtension.cs: 1136 - Found 220 in 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:35:26,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:35:26,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:35:26,476 INFO  ExportHelperExtension.cs: 1136 - Found 153 in 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:35:26,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:35:26,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:35:26,478 INFO  ExportHelperExtension.cs: 1136 - Found 220 in 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:35:26,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:35:26,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Crossbar _1_^Base-1
2023-06-04 21:35:26,479 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Crossbar _1_^Base-1
2023-06-04 21:35:26,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Crossbar _1_^Base-1
2023-06-04 21:35:26,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Crossbar _2_^Base-1
2023-06-04 21:35:26,481 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Crossbar _2_^Base-1
2023-06-04 21:35:26,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Crossbar _2_^Base-1
2023-06-04 21:35:26,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Single Side _2_^Base-1
2023-06-04 21:35:26,482 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Single Side _2_^Base-1
2023-06-04 21:35:26,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Single Side _2_^Base-1
2023-06-04 21:35:26,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:35:26,484 INFO  ExportHelperExtension.cs: 1136 - Found 153 in 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:35:26,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:35:26,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Single Side _1_^Base-1
2023-06-04 21:35:26,486 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Single Side _1_^Base-1
2023-06-04 21:35:26,487 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Single Side _1_^Base-1
2023-06-04 21:54:04,392 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
